Code 2004 and prior,Method 2004 and prior,Type of waste management,"If it is treatment, what kind of?",Objective,Output carrier,Output by products,Note,Support
A01,Flare,Treatment,Incineration,Destruction,,S/L/A,Residual (bottom) ash and fly ash (from incombustible materials)/Liquid that was in waste stream (knock-out drum)/traces of organic and inorganic compounds may be in the exhaust gases,Tb/Tf/Metal_indicator
A02,Condenser,Treatment,Physical,Removal,L,,*The gaseous waste may have water,
A03,Scrubber,Treatment,Physical,Removal,L/W,,The absorbent could be water or other liquid,Kow
A04,Absorber,Treatment,Physical,Removal,L/W,,The absorbent could be water or other liquid,Kow
A05,Electrostatic Precipitator,Treatment,Physical,Removal,S,,,
A06,Mechanical Separation,Treatment,Physical,Removal,S,,,
A07,Other Air Emission Treatment,Treatment,Physical,Removal,Unknown,,,
B11,Aerobic,Treatment,Biological,Degradation,,,,
B21,Anaerobic,Treatment,Biological,Degradation,,,,
B31,Facultative,Treatment,Biological,Degradation,,,,
B99,Other Biological Treatment,Treatment,Biological,Degradation,,,,
C01,Chemical Precipitation - Lime or Sodium Hydroxide,Treatment,Chemical,Conversion,,,,
C02,Chemical Precipitation - Sulfide,Treatment,Chemical,Conversion,,,,
C09,Chemical Precipitation - Other,Treatment,Chemical,Conversion,,,,
C11,Neutralization,Treatment,Chemical,Conversion,,,,
C21,Chromium Reduction,Treatment,Chemical,Conversion,,,,
C31,Complexed Metals Treatment (other than pH adjustment),Treatment,Chemical,Conversion,,,,
C41,Cyanide Oxidation - Alkaline Chlorination,Treatment,Chemical,Conversion,,,,
C42,Cyanide Oxidation - Electrochemical,Treatment,Chemical,Conversion,,,,
C43,Cyanide Oxidation - Other,Treatment,Chemical,Conversion,,,,
C44,General Oxidation (including Disinfection) - Chlorination,Treatment,Chemical,Conversion,,,,
C45,General Oxidation (including Disinfection) - Ozonation,Treatment,Chemical,Conversion,,,,
C46,General Oxidation (including Disinfection) - Other,Treatment,Chemical,Conversion,,,,
C99,Other Chemical Treatment,Treatment,Chemical,Conversion,,,,
F01,Liquid Injection,Treatment,Incineration,Destruction,,S/A,"*Even though the waste is not gaseous, traces of organic and inorganic compounds may be in the exhaust gases/Residual (bottom) ash and fly ash (from incombustible materials)",Tb/Tf/Metal_indicator
F11,Rotary Kiln with Liquid Injection Unit,Treatment,Incineration,Destruction,,S/A,"*Even though the waste is not gaseous, traces of organic and inorganic compounds may be in the exhaust gases/Residual (bottom) ash and fly ash (from incombustible materials)",Tb/Tf/Metal_indicator
F19,Other Rotary Kiln,Treatment,Incineration,Destruction,,S/A,"*Even though the waste is not gaseous, traces of organic and inorganic compounds may be in the exhaust gases/Residual (bottom) ash and fly ash (from incombustible materials)",Tb/Tf/Metal_indicator
F31,Two Stage,Treatment,Incineration,Destruction,,S/A,"*Even though the waste is not gaseous, traces of organic and inorganic compounds may be in the exhaust gases/Residual (bottom) ash and fly ash (from incombustible materials)",Tb/Tf/Metal_indicator
F41,Fixed Hearth,Treatment,Incineration,Destruction,,S/A,"*Even though the waste is not gaseous, traces of organic and inorganic compounds may be in the exhaust gases/Residual (bottom) ash and fly ash (from incombustible materials)",Tb/Tf/Metal_indicator
F42,Multiple Hearth,Treatment,Incineration,Destruction,,S/A,"*Even though the waste is not gaseous, traces of organic and inorganic compounds may be in the exhaust gases/Residual (bottom) ash and fly ash (from incombustible materials)",Tb/Tf/Metal_indicator
F51,Fluidized Bed,Treatment,Incineration,Destruction,,S/A,"*Even though the waste is not gaseous, traces of organic and inorganic compounds may be in the exhaust gases/Residual (bottom) ash and fly ash (from incombustible materials)",Tb/Tf/Metal_indicator
F61,Infra-Red,Treatment,Incineration,Destruction,,S/A,"*Even though the waste is not gaseous, traces of organic and inorganic compounds may be in the exhaust gases/Residual (bottom) ash and fly ash (from incombustible materials)",Tb/Tf/Metal_indicator
F71,Fume/Vapor,Treatment,Incineration,Destruction,,S/A,"*Even though the waste is not gaseous, traces of organic and inorganic compounds may be in the exhaust gases/Residual (bottom) ash and fly ash (from incombustible materials)",Tb/Tf/Metal_indicator
F81,Pyrolytic Destructor,Treatment,Incineration,Destruction,,S/A,"*Even though the waste is not gaseous, traces of organic and inorganic compounds may be in the exhaust gases/Residual (bottom) ash and fly ash (from incombustible materials)",Tb/Tf/Metal_indicator
F82,Wet Air Oxidation,Treatment,Chemical,Conversion,,,,
F83,Thermal Drying/Dewatering,Treatment,Thermal,Removal,A,,,Pv/Tb/Tf
F99,Other Incineration/Thermal Treatment,Treatment,Incineration,Destruction,,S/A,"*Even though the waste is not gaseous, traces of organic and inorganic compounds may be in the exhaust gases/Residual (bottom) ash and fly ash (from incombustible materials)",Tb/Tf/Metal_indicator
P01,Equalization,Treatment,Physical,Controlling flow rate and composition,,,,
P09,Other Blending,Treatment,Physical,Controlling flow rate and composition,,,,
P11,Settling/Clarification,Treatment,Physical,Removal,S,,,
P12,Filtration,Treatment,Physical,Removal,S,,,
P13,Sludge Dewatering (non-thermal),Treatment,Physical,Removal,S/L/W,,The chemical may flow with the solid or liquid (analyze the case),Tb/Tf/Metal_indicator
P14,Air Flotation,Treatment,Physical,Removal,S,,,
P15,Oil Skimming,Treatment,Physical,Removal,L,,,
P16,Emulsion Breaking - Thermal,Treatment,Physical,Removal,L/W,,The chemical may flow in the aqueous phase or non-aqueous (analyze the case),Kow
P17,Emulsion Breaking - Chemical,Treatment,Physical,Removal,L/W,,The chemical may flow in the aqueous phase or non-aqueous (analyze the case),Kow
P18,Emulsion Breaking - Other,Treatment,Physical,Removal,L/W,,The chemical may flow in the aqueous phase or non-aqueous (analyze the case),Kow
P19,Other Liquid Phase Separation,Treatment,Physical,Removal,L/W,,The chemical may flow in the aqueous phase or non-aqueous (analyze the case),Kow
P21,Adsorption - Carbon,Treatment,Physical,Removal,S,,,Kow
P22,Adsorption - Ion Exchange (other than for recovery/reuse),Treatment,Physical,Removal,S,,,
P23,Adsorption - Resin,Treatment,Physical,Removal,S,,,
P29,Adsorption - Other,Treatment,Physical,Removal,S,,,
P31,Reverse Osmosis (other than for recovery/reuse),Treatment,Physical,Removal,L/W,,The solid may be removed from aqueous or non-aqueous phase (analyze the case),
P41,Stripping - Air,Treatment,Physical,Removal,A,,,MW/VP/Kow
P42,Stripping - Steam,Treatment,Physical,Removal,A,,*The carrier is steam,MW/VP/Kow
P49,Stripping - Other,Treatment,Physical,Removal,A,,*The carrier is neither steam nor air,MW/VP/Kow
P51,Acid Leaching (other than for recovery/reuse),Treatment,Physical,Removal,W,,,
P61,Solvent Extraction (other than recovery/reuse),Treatment,Physical,Removal,L,,,
P99,Other Physical Treatment,Treatment,Physical,Removal,Unknown,,,
U01,Industrial Kiln,Energy recovery,,Energy,E,S/A,"Even though the waste is not gaseous, traces of organic and inorganic compounds may be in the exhaust gases/Residual (bottom) ash and fly ash (from incombustible materials)",Tb/Tf/Metal_indicator
U02,Industrial Furnace,Energy recovery,,Energy,E,S/A,"Even though the waste is not gaseous, traces of organic and inorganic compounds may be in the exhaust gases/Residual (bottom) ash and fly ash (from incombustible materials)",Tb/Tf/Metal_indicator
U03,Industrial Boiler,Energy recovery,,Energy,E,S/A,"Even though the waste is not gaseous, traces of organic and inorganic compounds may be in the exhaust gases/Residual (bottom) ash and fly ash (from incombustible materials)",Tb/Tf/Metal_indicator
U09,Other Energy Recovery Methods,Energy recovery,,Energy,E,S/A,"Even though the waste is not gaseous, traces of organic and inorganic compounds may be in the exhaust gases/Residual (bottom) ash and fly ash (from incombustible materials)",Tb/Tf/Metal_indicator
R11,Solvents/Organics Recovery - Batch Still Distillation,Recycling,,Reclamation,P,,,
R12,Solvents/Organics Recovery - Thin-Film Evaporation,Recycling,,Reclamation,P,,,
R13,Solvents/Organics Recovery - Fractionation,Recycling,,Reclamation,P,,,
R14,Solvents/Organics Recovery - Solvent Extraction,Recycling,,Reclamation,P,,,
R19,Solvents/Organics Recovery - Other,Recycling,,Reclamation,P,,,
R21,Metals Recovery - Electrolytic,Recycling,,Reclamation,P,,,
R22,Metals Recovery - Ion Exchange,Recycling,,Reclamation,P,S,,
