NAICS code,Activity,Media,Probable establishments by activity & media,Probable mass by activity & media,Total activity & media,Total shipment by activity & media,Shipment/mass,Mean PACE,SD PACE,CI at 95% for Mean PACE,Unit
311111,Treatment,W,9,17658089023.867554,8e-06,39631105.108011,0.020199,1e-06,1e-06,"[1.3697907019969565e-07, 1.6055855221369556e-06]",USD/kg
311119,Treatment,W,4,28573240290.497345,2.9e-05,70504702.350033,0.009955,7e-06,3e-06,"[4.486511305731209e-06, 9.810691971189674e-06]",USD/kg
311222,Treatment,W,7,942918517.232073,0.019066,1744894921.394064,13.180276,0.002724,0.001946,"[0.0012823232401032764, 0.004164986678367545]",USD/kg
311411,Treatment,W,8,2021969006174.2786,4.2e-05,406282569.806459,0.00185,5e-06,4e-06,"[2.5640618961610243e-06, 7.892760849412082e-06]",USD/kg
311514,Treatment,W,3,492490953144.94763,2.1e-05,108250272.030999,0.000723,7e-06,9e-06,"[-2.8196766464010935e-06, 1.653492213431899e-05]",USD/kg
311611,Treatment,W,6,4973301024511.658,4e-06,374685270.931919,0.000449,1e-06,0.0,"[3.1814135671238505e-07, 1.0920281752281461e-06]",USD/kg
311612,Treatment,W,10,12846986769.84262,0.000952,390162358.036642,0.313013,9.5e-05,4.5e-05,"[6.723563406403735e-05, 0.0001232321267864908]",USD/kg
311613,Treatment,W,1,127736311.652419,0.013506,263492962.224197,2.062788,0.013506,0.003376,"[0.006888098082579929, 0.02012357437959252]",USD/kg
311712,Treatment,W,9,23768801706.015675,4.4e-05,382854352.725782,0.144924,5e-06,4e-06,"[2.3115759776696516e-06, 7.508000207695787e-06]",USD/kg
311991,Treatment,W,8,95590.412457,60.327921,160735847.202283,13450.642685,7.54099,3.625954,"[5.028378393429679, 10.053601878768536]",USD/kg
311999,Treatment,W,7,1324150986181.2905,1.1e-05,96381912.78887,0.000566,2e-06,2e-06,"[3.1602112171438704e-08, 3.1257662531250323e-06]",USD/kg
312111,Treatment,W,20,62270169058.378204,0.000273,174789973.010801,0.056133,1.4e-05,1e-05,"[9.376822754628143e-06, 1.7944692498498553e-05]",USD/kg
313230,Treatment,W,2,10703150.000304,0.047655,34034058.76024,6.359531,0.023827,0.021566,"[-0.006061155427256205, 0.05371606617871541]",USD/kg
316110,Treatment,W,3,5325105590.630183,4.6e-05,15615920.993178,0.009283,1.5e-05,3e-06,"[1.2307851999901346e-05, 1.8308558116259685e-05]",USD/kg
321211,Treatment,W,1,1099609.114165,0.026653,7019145.672573,6.38331,0.026653,0.004531,"[0.017772062611459798, 0.035532974665078376]",USD/kg
322121,Treatment,W,1,4289579765419.548,2e-06,53751043.18312,1.3e-05,2e-06,0.0,"[1.4818831477659087e-06, 2.0330079436694232e-06]",USD/kg
322130,Treatment,W,1,1917190170516.577,1e-06,42404141.928474,2.2e-05,1e-06,0.0,"[9.062923338325883e-07, 9.802431665590661e-07]",USD/kg
322291,Treatment,W,1,5260560.601911,0.009626,15239397.672797,2.896915,0.009626,0.001348,"[0.006984541630415805, 0.012267093142081803]",USD/kg
323110,Treatment,W,1,1325323.225333,0.079086,1242498.367472,0.937506,0.079086,0.017399,"[0.0449848755906917, 0.11318758910250223]",USD/kg
324110,Treatment,W,1,658570108580.1035,1.4e-05,341241651.869009,0.000518,1.4e-05,1e-06,"[1.2586230778145567e-05, 1.472759540185728e-05]",USD/kg
324199,Treatment,W,6,302202201615.7164,1.3e-05,218533373.618573,0.004339,2e-06,2e-06,"[8.758462121338497e-07, 3.375722932531753e-06]",USD/kg
325120,Treatment,W,3,1214297.566283,0.583892,65792050.252955,162.529383,0.194631,0.013484,"[0.179371997032283, 0.20988954082278752]",USD/kg
325131,Treatment,W,6,484300876.537412,0.033879,272962426.08545,3.604756,0.005646,0.001106,"[0.0047611295043025375, 0.006531833577889481]",USD/kg
325132,Treatment,W,6,168080983826.22217,1.1e-05,219471880.737798,0.008979,2e-06,0.0,"[1.611914781459431e-06, 2.1245480639148224e-06]",USD/kg
325188,Treatment,W,12,831484433.877703,0.362034,402465713.788431,6.216722,0.030169,0.027173,"[0.014795403126347376, 0.04554358797724207]",USD/kg
325193,Treatment,W,2,3942298530.026606,0.000228,219837898.300164,0.113748,0.000114,2.1e-05,"[8.479432727782028e-05, 0.00014277892695652703]",USD/kg
325199,Treatment,W,1,269424554.811768,0.022318,109473856.678868,0.406325,0.022318,0.001785,"[0.018818733640652265, 0.025817578827941924]",USD/kg
325211,Treatment,W,4,145534559178.12463,0.000258,353416834.38895,0.010827,6.4e-05,1.8e-05,"[4.677216550324718e-05, 8.214690971081541e-05]",USD/kg
325212,Treatment,W,1,10711457116.902306,1e-06,6078530.479257,0.000567,1e-06,0.0,"[6.461019847694232e-07, 8.515802054936052e-07]",USD/kg
325222,Treatment,W,4,104544422143.69724,2.7e-05,206847430.723296,0.007914,7e-06,3e-06,"[3.5813183179546046e-06, 9.94307695197239e-06]",USD/kg
325311,Treatment,W,7,2641026296.236918,0.002231,383786361.607578,1.149141,0.000319,8e-06,"[0.00031247561628899883, 0.0003249693072108752]",USD/kg
325312,Treatment,W,2,19646486277.6056,0.000366,388820269.01035,0.041352,0.000183,1.3e-05,"[0.00016527819497575845, 0.00020119157223339427]",USD/kg
325320,Treatment,W,2,122311137.777532,0.036734,229258186.901726,3.7482,0.018367,0.001039,"[0.01692722139070016, 0.019807142607997444]",USD/kg
325411,Treatment,W,3,716829.045129,13.041184,80743149.435881,344.965088,4.347061,0.90352,"[3.3246512093916634, 5.369471233135919]",USD/kg
325412,Treatment,W,2,3449145662.793446,0.000775,193116205.970801,0.106016,0.000388,0.000186,"[0.00012928287620504546, 0.0006457658700164327]",USD/kg
325414,Treatment,W,9,164947928872.25024,5.8e-05,972362246.764025,0.053048,6e-06,0.0,"[6.282440266174434e-06, 6.53363064017194e-06]",USD/kg
325510,Treatment,W,6,53383071.30605,0.098529,91516006.865702,10.285497,0.016422,0.002816,"[0.01416856833937304, 0.018674563184168835]",USD/kg
325611,Treatment,W,13,247080881.26392,0.052752,598560715.655822,35.352855,0.004058,0.001024,"[0.0035011445529927465, 0.004614604920250169]",USD/kg
325612,Treatment,W,5,10098738.965724,0.00491,1860953.163153,0.922771,0.000982,0.001581,"[-0.0004037815062556734, 0.0023678231948110686]",USD/kg
325992,Treatment,W,1,352970.146462,0.599489,26570387.1261,75.276585,0.599489,0.029974,"[0.5407403334912876, 0.6582380566358365]",USD/kg
325998,Treatment,W,1,1353319139.510093,0.000495,57378265.457245,0.042398,0.000495,3e-05,"[0.0004368940757166429, 0.0005533439247374179]",USD/kg
326113,Treatment,W,2,284764.616948,2.24113,51020495.233024,353.291298,1.120565,0.206013,"[0.8350502157268924, 1.4060795997079458]",USD/kg
326121,Treatment,W,3,4077986.414164,0.017184,12861868.183019,9.462616,0.005728,0.002381,"[0.0030336223409657857, 0.00842246840450438]",USD/kg
326130,Treatment,W,1,1189745.820359,0.018046,5063363.91501,4.255837,0.018046,0.001985,"[0.014155445259833326, 0.021936787699174704]",USD/kg
326199,Treatment,W,3,2064036486.844066,0.003016,147962954.306283,0.215046,0.001005,0.000366,"[0.0005916261043718719, 0.0014193137316408561]",USD/kg
326291,Treatment,W,1,75661779.713445,0.000322,7118995.727253,0.09409,0.000322,8e-05,"[0.00016400063952644257, 0.0004791277691236059]",USD/kg
327125,Treatment,W,2,379673.936703,0.559666,21501740.807374,113.260542,0.279833,0.110808,"[0.12626354319662123, 0.4334027744764398]",USD/kg
327212,Treatment,W,3,48106403.857048,0.067612,22749130.781743,1.418697,0.022537,0.003513,"[0.018561833119312858, 0.026512863497845915]",USD/kg
327213,Treatment,W,2,6440119.226342,0.022504,184164455.645325,57.192715,0.011252,0.001432,"[0.009267376980530886, 0.013237092440630163]",USD/kg
331111,Treatment,W,4,120167248368.0748,0.000374,431645607.957832,0.014901,9.4e-05,6e-06,"[8.810396387502517e-05, 9.911206403605613e-05]",USD/kg
331210,Treatment,W,3,40717697.547754,0.005619,156006176.159357,12.120486,0.001873,0.000973,"[0.0007717527926059682, 0.0029745217415489047]",USD/kg
331221,Treatment,W,13,1406086069.50189,0.002503,609646008.610382,5.754891,0.000193,0.000111,"[0.00013217809318929438, 0.0002529529777182864]",USD/kg
331222,Treatment,W,9,183140602.573528,0.015368,239867175.805939,11.952066,0.001708,0.001742,"[0.0005696463534833147, 0.0028453742974855396]",USD/kg
331311,Treatment,W,3,291021675695.3657,5e-06,298081939.241653,0.003073,2e-06,0.0,"[1.6207306590578656e-06, 1.6855322207360432e-06]",USD/kg
331315,Treatment,W,1,1050605.218325,0.095022,26507208.29201,25.230418,0.095022,0.015204,"[0.06522373058503643, 0.12482050899124723]",USD/kg
331316,Treatment,W,7,10511647576.750725,0.000802,247438396.090347,0.169768,0.000115,4.2e-05,"[8.313581363160962e-05, 0.0001460131277363431]",USD/kg
331419,Treatment,W,1,633753.098718,0.147072,62430230.270023,98.508757,0.147072,0.027944,"[0.09230364776297867, 0.20184116216601983]",USD/kg
331491,Treatment,W,5,44767280.023584,0.662274,141144776.74712,16.037403,0.132455,0.145127,"[0.005247548669054247, 0.2596621060029277]",USD/kg
331525,Treatment,W,1,2434094.454086,0.014464,8531472.650779,3.504988,0.014464,0.00593,"[0.002840934425283088, 0.026086976426245384]",USD/kg
332112,Treatment,W,1,1659200207.543294,4e-06,4355248.510756,0.002625,4e-06,0.0,"[3.2792920380713344e-06, 4.498888305101413e-06]",USD/kg
332116,Treatment,W,1,193664.183612,0.047207,9443484.813834,48.762165,0.047207,0.039654,"[-0.030513197099898595, 0.12492726038449854]",USD/kg
332439,Treatment,W,1,49610763.260044,0.000645,41649234.365145,0.83952,0.000645,3.9e-05,"[0.0005690973684709137, 0.0007207847140313969]",USD/kg
332510,Treatment,W,3,60993977.71293,0.022733,40220898.868418,1.987421,0.007578,0.004987,"[0.0019338982523803318, 0.013221231424553993]",USD/kg
