Stream,PAU,PAU name,Objective,Position,Type of stream,Phase,Chemical,Mean quantity [kg/yr],Std [kg/yr],CV,Number of data
1,R11,Solvents/Organics Recovery - Batch Still Distillation,Reclamation,1,Carrier,L,67561,47570.8508,3874.8942,0.08145522173423057,677
1,R11,Solvents/Organics Recovery - Batch Still Distillation,Reclamation,1,Remaining,L,67561,5271.923,439.9139,0.08344467474202488,678
1,R11,Solvents/Organics Recovery - Batch Still Distillation,Reclamation,1,By-product,W,67561,4.3144,13.5655,3.1442379009827555,687
1,R11,Solvents/Organics Recovery - Batch Still Distillation,Reclamation,1,Fugitive emission,A,67561,3516.7946,4342.5522,1.234804045706849,678
1,R11,Solvents/Organics Recovery - Batch Still Distillation,Reclamation,1,Remaining,L,67630,2693273.0725,825384.1024,0.3064613502535956,28
1,R11,Solvents/Organics Recovery - Batch Still Distillation,Reclamation,1,Fugitive emission,A,67630,1270931.5766,829440.5597,0.6526240869071188,28
1,F01,Liquid Injection,Destruction,2,Remaining,A,67561,4924.8002,595.2051,0.12085873047194891,680
1,F01,Liquid Injection,Destruction,2,Fugitive emission,A,67561,309.1037,378.6804,1.2250917734080828,675
1,F01,Liquid Injection,Destruction,2,Destroyed/converted/degraded,NA,67630,2043063.1737,623688.1264,0.3052710921662285,27
1,F01,Liquid Injection,Destruction,2,Remaining,A,67630,10266.6491,3134.1112,0.3052710937593065,27
1,F01,Liquid Injection,Destruction,2,Fugitive emission,A,67630,614463.5584,472196.0887,0.7684688249528583,27
10,B11,Aerobic,Degradation,1,Destroyed/converted/degraded,NA,7664417,1161.0588,127.9065,0.11016367129726763,176
10,B11,Aerobic,Degradation,1,Remaining,W,7664417,11.716,1.2907,0.11016558552406965,176
10,B11,Aerobic,Degradation,1,Fugitive emission,A,7664417,128.5911,129.3659,1.0060253003512685,176
11,R13,Solvents/Organics Recovery - Fractionation,Reclamation,1,Carrier,L,7664417,117795.7,15988.1563,0.13572784320650075,177
11,R13,Solvents/Organics Recovery - Fractionation,Reclamation,1,Remaining,W,7664417,11.5464,1.5962,0.13824222268412667,177
11,R13,Solvents/Organics Recovery - Fractionation,Reclamation,1,By-product,W,7664417,0.0685,0.1314,1.9182481751824814,178
11,R13,Solvents/Organics Recovery - Fractionation,Reclamation,1,Fugitive emission,A,7664417,13397.2007,15944.6028,1.1901443560519327,177
12,R13,Solvents/Organics Recovery - Fractionation,Reclamation,1,Carrier,L,7664417,11723023.8484,1666129.6869,0.14212456687336683,178
12,R13,Solvents/Organics Recovery - Fractionation,Reclamation,1,Remaining,W,7664417,11.4748,1.6376,0.1427127270192073,177
12,R13,Solvents/Organics Recovery - Fractionation,Reclamation,1,By-product,W,7664417,0.0651,0.1492,2.291858678955453,181
12,R13,Solvents/Organics Recovery - Fractionation,Reclamation,1,Fugitive emission,A,7664417,1413142.7172,1648175.8644,1.1663194696043826,178
13,C11,Neutralization,Conversion,1,Destroyed/converted/degraded,NA,7664417,598633176.1842,76093353.3349,0.12711182133261187,177
13,C11,Neutralization,Conversion,1,Remaining,W,7664417,8.7447,1.1116,0.12711699658078607,177
13,C11,Neutralization,Conversion,1,Fugitive emission,A,7664417,65256237.1872,75727542.6789,1.1604644390031418,177
14,B11,Aerobic,Degradation,1,Destroyed/converted/degraded,NA,7664417,1200.6834,109.2573,0.09099592781910702,1127
14,B11,Aerobic,Degradation,1,Remaining,W,7664417,12.1159,1.1025,0.09099612905355772,1127
14,B11,Aerobic,Degradation,1,Fugitive emission,A,7664417,89.8135,111.2207,1.2383516954578098,1128
15,R13,Solvents/Organics Recovery - Fractionation,Reclamation,1,Carrier,L,7664417,123027.3682,10030.5182,0.08153078739109369,1117
15,R13,Solvents/Organics Recovery - Fractionation,Reclamation,1,Remaining,W,7664417,12.1195,1.0171,0.08392260406782456,1117
15,R13,Solvents/Organics Recovery - Fractionation,Reclamation,1,By-product,W,7664417,0.0329,0.0814,2.474164133738602,1130
15,R13,Solvents/Organics Recovery - Fractionation,Reclamation,1,Fugitive emission,A,7664417,8404.6007,10038.3683,1.19438967516922,1117
16,R13,Solvents/Organics Recovery - Fractionation,Reclamation,1,Carrier,L,7664417,12332088.6916,1017685.0825,0.08252333468808054,1113
16,R13,Solvents/Organics Recovery - Fractionation,Reclamation,1,Remaining,W,7664417,12.0944,1.017,0.08408850377033998,1113
16,R13,Solvents/Organics Recovery - Fractionation,Reclamation,1,By-product,W,7664417,0.0299,0.0689,2.3043478260869565,1128
16,R13,Solvents/Organics Recovery - Fractionation,Reclamation,1,Fugitive emission,A,7664417,807634.2565,1021935.4238,1.2653443258198396,1114
17,C11,Neutralization,Conversion,1,Destroyed/converted/degraded,NA,7664417,615572075.37,62855346.0442,0.10210883267636814,1134
17,C11,Neutralization,Conversion,1,Remaining,W,7664417,8.9922,0.9182,0.10211071817797647,1134
17,C11,Neutralization,Conversion,1,Fugitive emission,A,7664417,47820554.5614,62334412.0415,1.3035066743415678,1134
18,B11,Aerobic,Degradation,1,Destroyed/converted/degraded,NA,107211,41331896.5768,1503664.3802,0.036380241526202346,464
18,B11,Aerobic,Degradation,1,Remaining,W,107211,1625287.9242,59128.3672,0.03638024150650365,464
18,B11,Aerobic,Degradation,1,Fugitive emission,A,107211,981144.025,1539744.7803,1.5693361433862882,464
19,B11,Aerobic,Degradation,1,Destroyed/converted/degraded,NA,107211,2169251994.1103,78114346.2066,0.03600980726014633,465
19,B11,Aerobic,Degradation,1,Remaining,W,107211,1217739.652,43850.5702,0.03600980729171493,465
19,B11,Aerobic,Degradation,1,Fugitive emission,A,107211,49425218.2195,74019592.8473,1.497607810623619,465
2,R11,Solvents/Organics Recovery - Batch Still Distillation,Reclamation,1,Carrier,L,67561,573682.1086,45172.7203,0.07874172755751163,676
2,R11,Solvents/Organics Recovery - Batch Still Distillation,Reclamation,1,Remaining,W,67561,63672.7608,5025.7129,0.07893034378996176,675
2,R11,Solvents/Organics Recovery - Batch Still Distillation,Reclamation,1,By-product,W,67561,47.4538,154.5401,3.256643303592125,692
2,R11,Solvents/Organics Recovery - Batch Still Distillation,Reclamation,1,Fugitive emission,A,67561,43756.0365,51625.2039,1.179841869361271,678
2,R11,Solvents/Organics Recovery - Batch Still Distillation,Reclamation,1,Remaining,W,67630,2116510.0184,516790.3587,0.24417099574641918,27
2,R11,Solvents/Organics Recovery - Batch Still Distillation,Reclamation,1,Fugitive emission,A,67630,658425.3338,506120.1726,0.7686827140732961,27
